id,roomId,allowsVisibility,allowsSmell,allowsAccess,allowsSound
204,51,0,0,0,0
205,52,1,0,1,1
206,52,1,0,1,1
207,52,1,0,1,1
208,52,1,0,1,1
209,53,1,0,1,1
210,53,1,0,1,1
211,53,1,0,1,1
212,53,1,0,1,1
213,54,1,0,1,1
214,54,0,0,0,0
215,54,1,0,1,1
216,54,1,0,1,1
217,55,1,0,1,1
218,55,0,0,0,0
219,55,0,0,0,0
220,55,0,0,0,0
221,56,1,0,1,1
222,56,0,0,1,1
223,56,1,0,1,1
224,56,0,0,0,0
225,57,1,0,1,1
226,57,0,0,0,0
227,57,1,0,1,1
228,57,0,0,1,1
229,58,1,0,1,1
230,58,1,0,1,1
231,58,1,0,1,1
232,58,1,0,0,0
233,59,1,0,1,1
234,59,1,0,1,1
235,59,1,0,1,1
236,59,1,0,1,1
237,60,1,0,1,1
238,60,0,0,0,0
239,60,1,0,1,1
240,60,1,0,1,1
241,61,0,0,1,1
242,61,0,0,0,0
243,61,0,0,0,0
244,61,0,0,0,0
245,62,1,0,1,1
246,62,1,0,1,1
247,62,1,0,1,1
248,62,0,0,0,0
249,63,1,0,1,1
250,63,1,0,1,1
251,63,1,0,0,0
252,63,1,0,1,1
253,64,1,0,1,1
254,64,0,0,0,0
255,64,0,0,1,1
256,64,1,0,1,1
257,65,0,0,0,0
258,65,1,0,1,1
259,65,1,0,1,1
260,65,0,0,0,0
261,66,1,0,1,1
262,66,0,0,0,0
263,66,0,0,0,0
264,66,1,0,1,1
265,67,1,0,1,1
266,67,0,0,1,1
267,67,0,0,0,0
268,67,0,0,0,0
269,68,1,0,1,1
270,68,1,0,1,1
271,68,1,0,1,1
272,68,1,0,1,1
273,69,0,0,1,1
274,69,0,0,0,0
275,69,0,0,1,1
276,69,0,0,0,0
277,70,1,0,1,1
278,70,0,0,0,0
279,70,1,0,1,1
280,70,1,0,0,0
281,71,0,0,0,0
282,71,0,0,1,1
283,71,0,0,1,1
284,71,0,0,0,0
285,72,0,0,1,1
286,72,1,0,1,1
287,72,1,0,1,1
288,72,0,0,1,1
289,73,1,0,0,0
290,73,0,0,0,0
291,73,1,0,1,1
292,73,1,0,1,1
293,74,0,0,1,1
294,74,1,0,1,1
295,74,1,0,1,1
296,74,0,0,0,0
297,75,1,0,1,1
298,75,0,0,0,0
299,75,0,0,1,1
300,75,1,0,1,1
301,76,0,0,0,0
302,76,0,0,1,1
303,76,0,0,1,1
304,76,0,0,0,0
305,77,0,0,0,0
306,77,0,0,1,1
307,77,0,0,0,0
308,77,0,0,1,1
309,78,1,0,1,1
310,78,1,0,1,1
311,78,1,0,1,1
312,78,1,0,1,1
313,79,0,0,1,1
314,79,0,0,0,0
315,79,0,0,0,0
316,79,0,0,1,1
317,80,0,0,1,1
318,80,0,0,0,0
319,80,0,0,1,1
320,80,0,0,0,0
321,81,1,0,1,1
322,81,1,0,0,0
323,81,1,0,1,1
324,81,1,0,0,0
325,82,1,0,1,1
326,82,1,0,1,1
327,82,0,0,0,0
328,82,1,0,0,0
329,83,1,0,1,1
330,83,0,0,1,1
331,83,0,0,1,1
332,83,1,0,1,1
333,84,1,0,1,1
334,84,0,0,0,0
335,84,1,0,1,1
336,84,0,0,0,0
337,85,0,0,1,1
338,85,0,0,0,0
339,85,0,0,0,0
340,85,0,0,0,0
341,86,0,0,1,1
342,86,0,0,1,1
343,86,0,0,0,0
344,86,0,0,0,0
345,87,0,0,0,0
346,87,0,0,1,1
347,87,0,0,1,1
348,87,0,0,1,1
349,88,1,0,1,1
350,88,1,0,1,1
351,88,1,0,0,0
352,88,1,0,1,1
353,89,0,0,1,1
354,89,0,0,0,0
355,89,0,0,0,0
356,89,0,0,0,0
357,90,1,0,1,1
358,90,0,0,0,0
359,90,1,0,1,1
360,90,1,0,0,0
361,91,1,0,1,1
362,91,1,0,1,1
363,91,0,0,0,0
364,91,1,0,1,1
365,92,1,0,0,0
366,92,1,0,1,1
367,92,0,0,0,0
368,92,1,0,1,1
369,93,1,0,1,1
370,93,1,0,1,1
371,93,0,0,0,0
372,93,1,0,1,1
373,94,1,0,1,1
374,94,1,0,1,1
375,94,0,0,0,0
376,94,1,0,1,1
377,95,1,0,0,0
378,95,1,0,1,1
379,95,0,0,0,0
380,95,1,0,1,1
381,96,1,0,0,0
382,96,1,0,1,1
383,96,0,0,0,0
384,96,1,0,1,1
385,97,1,0,1,1
386,97,1,0,1,1
387,97,0,0,0,0
388,97,1,0,1,1
389,98,1,0,0,0
390,98,1,0,1,1
391,98,0,0,0,0
392,98,1,0,1,1
393,99,1,0,0,0
394,99,1,0,1,1
395,99,0,0,0,0
396,99,1,0,1,1
397,100,1,0,1,1
398,100,0,0,0,0
399,100,0,0,0,0
400,100,1,0,1,1
